id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_vendor_bills,account.move.vendor.bills,account.model_account_move,vendor_bill_access.group_vendor_bill_uploader,1,1,1,0
access_account_account_minimal,account.account.minimal,account.model_account_account,vendor_bill_access.group_vendor_bill_uploader,1,1,0,0
access_account_journal_minimal,account.journal.minimal,account.model_account_journal,vendor_bill_access.group_vendor_bill_uploader,1,0,0,0
access_account_move_line,account.move.line,account.model_account_move_line,vendor_bill_access.group_vendor_bill_uploader,1,1,1,0
access_account_tax,account.tax,account.model_account_tax,vendor_bill_access.group_vendor_bill_uploader,1,0,0,0
access_account_tax_group,account.tax.group,account.model_account_tax_group,vendor_bill_access.group_vendor_bill_uploader,1,0,0,0
access_ir_attachment,ir.attachment,base.model_ir_attachment,vendor_bill_access.group_vendor_bill_uploader,1,1,1,0
access_product_template,product.template,product.model_product_template,vendor_bill_access.group_vendor_bill_uploader,1,0,0,0
access_product_product,product.product,product.model_product_product,vendor_bill_access.group_vendor_bill_uploader,1,0,0,0
access_uom_uom,uom.uom,uom.model_uom_uom,vendor_bill_access.group_vendor_bill_uploader,1,0,0,0
access_account_edi_document,account.edi.document,account_edi.model_account_edi_document,vendor_bill_access.group_vendor_bill_uploader,1,1,1,0
access_account_edi_format,account.edi.format,account_edi.model_account_edi_format,vendor_bill_access.group_vendor_bill_uploader,1,0,0,0
access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,vendor_bill_access.group_vendor_bill_uploader,1,1,1,0
access_account_full_reconcile,account.full.reconcile,account.model_account_full_reconcile,vendor_bill_access.group_vendor_bill_uploader,1,1,1,0
access_account_group,account.group,account.model_account_group,vendor_bill_access.group_vendor_bill_uploader,1,0,0,0
access_account_account_tag,account.account.tag,account.model_account_account_tag,vendor_bill_access.group_vendor_bill_uploader,1,0,0,0
